Date,Beef,Whole chicken,Milk,Eggs,Potatoes,Roasted or ground coffee,Baby food,Infant formula,Shampoo,Laundry detergent,Gas
1/12/2022,18.89,6.58,6.3,4.36,4.67,6.4,1.49,34.99,6.27,15.51,143.6
1/1/2023,23.03,5.86,6.29,4.38,4.59,6.4,1.48,36.58,6.31,15.03,150.3
1/2/2023,22.46,6.39,6.42,4.52,4.76,6.58,1.57,34.34,6,16.07,148.5
1/3/2023,23.8,6.21,6.45,4.45,4.81,6.3,1.63,36.25,6.37,15.26,150.3
1/4/2023,22.06,5.96,6.46,4.5,5.13,6.38,1.62,35.9,6.44,15.97,160.1
1/5/2023,23.71,5.98,6.45,4.38,5.21,6.62,1.63,36.47,6.51,15.65,158.8
1/6/2023,23.76,6.14,6.43,4.57,5.27,6.74,1.71,38.7,6.54,16.22,161.6
1/7/2023,25.07,6.99,6.39,4.71,5.29,6.75,1.73,37.49,6.61,15.54,163.1
1/8/2023,25.31,6.98,6.4,4.62,5.17,6.71,1.7,38.6,6.57,15.35,170.6
1/9/2023,24.83,6.16,6.37,4.48,4.99,6.57,1.67,38.49,6.65,16.09,168.3
1/10/2023,21.59,6.74,6.38,4.47,4.99,6.39,1.54,40.18,6.78,15,157.4
1/11/2023,24.26,5.9,6.4,4.65,4.97,6.56,1.64,41.16,6.63,15.6,152.2
1/12/2023,22.45,6.47,6.42,4.41,5.08,6.56,1.57,41.49,6.8,15.79,145.4
